ID,Timestamp,Filename,Final Verdict,Voice Match,AI Detection,Playback Detection,Confidence Score,JSON File
f4b3b1ba-da80-41a5-813f-6add006f6a8c,2025-01-06 16:10:44,AUD-20250103-WA0001_1.wav,FRAUD,false,false,false,90,detailed_results/f4b3b1ba-da80-41a5-813f-6add006f6a8c.json
e2131ffc-18b6-4e41-a154-42cd872cc7d8,2025-01-06 18:00:44,AUD-20250103-WA0000_1.wav,FRAUD,false,false,false,75,detailed_results/e2131ffc-18b6-4e41-a154-42cd872cc7d8.json
54aa69ce-74d1-414e-81a0-9ab7d693576a,2025-01-06 18:01:53,AI_3.wav,FRAUD,false,true,false,85,detailed_results/54aa69ce-74d1-414e-81a0-9ab7d693576a.json
0b3ac77f-76b6-4126-8d8c-76802c24361c,2025-01-06 18:08:38,AUD-20250106-WA0007_1.wav,FRAUD,false,true,false,90,detailed_results/0b3ac77f-76b6-4126-8d8c-76802c24361c.json
3009d491-e19f-436e-84ad-1bd5f4c3e342,2025-01-06 18:19:56,AUD-20250103-WA0001_1.wav,FRAUD,false,false,false,95,detailed_results/3009d491-e19f-436e-84ad-1bd5f4c3e342.json
95f22391-e5c0-40ed-96a6-fec7a3982695,2025-01-06 18:41:05,AI_3.wav,FRAUD,false,true,false,85,detailed_results/95f22391-e5c0-40ed-96a6-fec7a3982695.json
0812acdc-eaa5-441f-8dfd-b282b66f418d,2025-01-06 18:55:20,AUD-20250103-WA0001_1.wav,FRAUD,false,false,false,95,detailed_results/0812acdc-eaa5-441f-8dfd-b282b66f418d.json
35802354-3a5d-4892-bd14-a3a76ce0919e,2025-01-06 21:10:51,AUD-20250103-WA0001_1.wav,FRAUD,false,false,false,85,detailed_results/35802354-3a5d-4892-bd14-a3a76ce0919e.json
c90fc725-8568-4a1c-add6-4cadecc46154,2025-01-06 21:11:25,AI_3.wav,FRAUD,false,true,false,90,detailed_results/c90fc725-8568-4a1c-add6-4cadecc46154.json
cc2871d5-340c-4818-9e13-f8d14f80299b,2025-01-06 21:19:56,playback.wav,FRAUD,true,true,false,80,detailed_results/cc2871d5-340c-4818-9e13-f8d14f80299b.json
